"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"5762",-0.5,"Native 1",24,"spillover2","fp","spillover2 fp",4,0,323,323,-0.5,0.5
"5764",-0.5,"Native 1",12,"spillover2","fp","spillover2 fp",4,0,879,879,-0.5,0.5
"5766",-0.5,"Native 1",6,"spillover2","fp","spillover2 fp",2,0,169,169,0.5,0.5
"5768",-0.5,"Native 1",7,"spillover2","fp","spillover2 fp",3,0,195,195,-0.5,-0.5
"5770",-0.5,"Native 1",14,"spillover2","fp","spillover2 fp",2,0,644,644,0.5,0.5
"5772",-0.5,"Native 1",21,"spillover2","fp","spillover2 fp",1,0,681,681,0.5,-0.5
"5774",-0.5,"Native 1",19,"spillover2","fp","spillover2 fp",3,0,511,511,-0.5,-0.5
"5776",-0.5,"Native 1",17,"spillover2","fp","spillover2 fp",1,0,648,648,0.5,-0.5
"5778",-0.5,"Native 1",10,"spillover2","fp","spillover2 fp",2,0,126,126,0.5,0.5
"5780",-0.5,"Native 1",23,"spillover2","fp","spillover2 fp",3,0,359,359,-0.5,-0.5
"5782",-0.5,"Native 1",15,"spillover2","fp","spillover2 fp",3,0,160,160,-0.5,-0.5
"5784",-0.5,"Native 1",1,"spillover2","fp","spillover2 fp",1,0,593,593,0.5,-0.5
"5786",-0.5,"Native 1",2,"spillover2","fp","spillover2 fp",2,0,150,150,0.5,0.5
"5788",-0.5,"Native 1",5,"spillover2","fp","spillover2 fp",1,0,515,515,0.5,-0.5
"5790",-0.5,"Native 1",16,"spillover2","fp","spillover2 fp",4,0,169,169,-0.5,0.5
"5792",-0.5,"Native 1",3,"spillover2","fp","spillover2 fp",3,0,760,760,-0.5,-0.5
"5794",-0.5,"Native 1",13,"spillover2","fp","spillover2 fp",1,0,178,178,0.5,-0.5
"5796",-0.5,"Native 1",11,"spillover2","fp","spillover2 fp",3,0,695,695,-0.5,-0.5
"5798",-0.5,"Native 1",9,"spillover2","fp","spillover2 fp",1,0,1228,1228,0.5,-0.5
"5800",-0.5,"Native 1",8,"spillover2","fp","spillover2 fp",4,0,1052,1052,-0.5,0.5
"5802",-0.5,"Native 1",4,"spillover2","fp","spillover2 fp",4,0,642,642,-0.5,0.5
"5804",-0.5,"Native 1",20,"spillover2","fp","spillover2 fp",4,0,187,187,-0.5,0.5
"5806",-0.5,"Native 1",18,"spillover2","fp","spillover2 fp",2,0,467,467,0.5,0.5
"5808",-0.5,"Native 1",22,"spillover2","fp","spillover2 fp",2,0,567,567,0.5,0.5
"5810",-0.5,"Native 2",14,"spillover2","fp","spillover2 fp",3,0,301,301,-0.5,-0.5
"5812",-0.5,"Native 2",4,"spillover2","fp","spillover2 fp",1,0,431,431,0.5,-0.5
"5814",-0.5,"Native 2",19,"spillover2","fp","spillover2 fp",4,0,395,395,-0.5,0.5
"5816",-0.5,"Native 2",1,"spillover2","fp","spillover2 fp",2,0,421,421,0.5,0.5
"5818",-0.5,"Native 2",5,"spillover2","fp","spillover2 fp",2,0,359,359,0.5,0.5
"5820",-0.5,"Native 2",15,"spillover2","fp","spillover2 fp",4,0,122,122,-0.5,0.5
"5822",-0.5,"Native 2",7,"spillover2","fp","spillover2 fp",4,0,251,251,-0.5,0.5
"5824",-0.5,"Native 2",18,"spillover2","fp","spillover2 fp",3,0,273,273,-0.5,-0.5
"5826",-0.5,"Native 2",6,"spillover2","fp","spillover2 fp",3,0,439,439,-0.5,-0.5
"5828",-0.5,"Native 2",22,"spillover2","fp","spillover2 fp",3,0,404,404,-0.5,-0.5
"5830",-0.5,"Native 2",10,"spillover2","fp","spillover2 fp",3,0,311,311,-0.5,-0.5
"5832",-0.5,"Native 2",8,"spillover2","fp","spillover2 fp",1,0,201,201,0.5,-0.5
"5834",-0.5,"Native 2",24,"spillover2","fp","spillover2 fp",1,0,125,125,0.5,-0.5
"5836",-0.5,"Native 2",17,"spillover2","fp","spillover2 fp",2,0,229,229,0.5,0.5
"5838",-0.5,"Native 2",2,"spillover2","fp","spillover2 fp",3,0,301,301,-0.5,-0.5
"5840",-0.5,"Native 2",11,"spillover2","fp","spillover2 fp",4,0,282,282,-0.5,0.5
"5842",-0.5,"Native 2",3,"spillover2","fp","spillover2 fp",4,0,328,328,-0.5,0.5
"5844",-0.5,"Native 2",21,"spillover2","fp","spillover2 fp",2,0,124,124,0.5,0.5
"5846",-0.5,"Native 2",20,"spillover2","fp","spillover2 fp",1,0,197,197,0.5,-0.5
"5848",-0.5,"Native 2",16,"spillover2","fp","spillover2 fp",1,1,0,NA,0.5,-0.5
"5850",-0.5,"Native 2",13,"spillover2","fp","spillover2 fp",2,0,198,198,0.5,0.5
"5852",-0.5,"Native 2",9,"spillover2","fp","spillover2 fp",2,0,188,188,0.5,0.5
"5854",-0.5,"Native 2",12,"spillover2","fp","spillover2 fp",1,0,304,304,0.5,-0.5
"5856",-0.5,"Native 2",23,"spillover2","fp","spillover2 fp",4,0,241,241,-0.5,0.5
"5857",-0.5,"Native 3",11,"spillover2","fp","spillover2 fp",1,0,446,446,0.5,-0.5
"5859",-0.5,"Native 3",21,"spillover2","fp","spillover2 fp",3,0,802,802,-0.5,-0.5
"5861",-0.5,"Native 3",2,"spillover2","fp","spillover2 fp",4,0,611,611,-0.5,0.5
"5863",-0.5,"Native 3",20,"spillover2","fp","spillover2 fp",2,0,306,306,0.5,0.5
"5865",-0.5,"Native 3",9,"spillover2","fp","spillover2 fp",3,0,869,869,-0.5,-0.5
"5867",-0.5,"Native 3",4,"spillover2","fp","spillover2 fp",2,0,110,110,0.5,0.5
"5869",-0.5,"Native 3",3,"spillover2","fp","spillover2 fp",1,0,583,583,0.5,-0.5
"5871",-0.5,"Native 3",1,"spillover2","fp","spillover2 fp",3,0,525,525,-0.5,-0.5
"5873",-0.5,"Native 3",13,"spillover2","fp","spillover2 fp",3,0,535,535,-0.5,-0.5
"5875",-0.5,"Native 3",18,"spillover2","fp","spillover2 fp",4,0,376,376,-0.5,0.5
"5877",-0.5,"Native 3",7,"spillover2","fp","spillover2 fp",1,0,297,297,0.5,-0.5
"5879",-0.5,"Native 3",5,"spillover2","fp","spillover2 fp",3,0,829,829,-0.5,-0.5
"5881",-0.5,"Native 3",15,"spillover2","fp","spillover2 fp",1,0,221,221,0.5,-0.5
"5883",-0.5,"Native 3",16,"spillover2","fp","spillover2 fp",2,0,493,493,0.5,0.5
"5885",-0.5,"Native 3",8,"spillover2","fp","spillover2 fp",2,0,1268,1268,0.5,0.5
"5887",-0.5,"Native 3",22,"spillover2","fp","spillover2 fp",4,0,956,956,-0.5,0.5
"5889",-0.5,"Native 3",17,"spillover2","fp","spillover2 fp",3,0,473,473,-0.5,-0.5
"5891",-0.5,"Native 3",19,"spillover2","fp","spillover2 fp",1,0,532,532,0.5,-0.5
"5893",-0.5,"Native 3",23,"spillover2","fp","spillover2 fp",1,0,979,979,0.5,-0.5
"5895",-0.5,"Native 3",14,"spillover2","fp","spillover2 fp",4,0,1950,1950,-0.5,0.5
"5897",-0.5,"Native 3",24,"spillover2","fp","spillover2 fp",2,0,471,471,0.5,0.5
"5899",-0.5,"Native 3",10,"spillover2","fp","spillover2 fp",4,0,669,669,-0.5,0.5
"5901",-0.5,"Native 3",12,"spillover2","fp","spillover2 fp",2,0,196,196,0.5,0.5
"5903",-0.5,"Native 3",6,"spillover2","fp","spillover2 fp",4,0,832,832,-0.5,0.5
"5905",-0.5,"Native 4",21,"spillover2","fp","spillover2 fp",4,0,332,332,-0.5,0.5
"5907",-0.5,"Native 4",14,"spillover2","fp","spillover2 fp",1,0,307,307,0.5,-0.5
"5909",-0.5,"Native 4",22,"spillover2","fp","spillover2 fp",1,0,309,309,0.5,-0.5
"5911",-0.5,"Native 4",11,"spillover2","fp","spillover2 fp",2,0,281,281,0.5,0.5
"5913",-0.5,"Native 4",15,"spillover2","fp","spillover2 fp",2,0,152,152,0.5,0.5
"5915",-0.5,"Native 4",23,"spillover2","fp","spillover2 fp",2,0,287,287,0.5,0.5
"5917",-0.5,"Native 4",18,"spillover2","fp","spillover2 fp",1,0,497,497,0.5,-0.5
"5919",-0.5,"Native 4",6,"spillover2","fp","spillover2 fp",1,0,105,105,0.5,-0.5
"5921",-0.5,"Native 4",10,"spillover2","fp","spillover2 fp",1,0,454,454,0.5,-0.5
"5923",-0.5,"Native 4",12,"spillover2","fp","spillover2 fp",3,0,414,414,-0.5,-0.5
"5925",-0.5,"Native 4",19,"spillover2","fp","spillover2 fp",2,0,157,157,0.5,0.5
"5927",-0.5,"Native 4",1,"spillover2","fp","spillover2 fp",4,0,245,245,-0.5,0.5
"5929",-0.5,"Native 4",20,"spillover2","fp","spillover2 fp",3,0,279,279,-0.5,-0.5
"5931",-0.5,"Native 4",16,"spillover2","fp","spillover2 fp",3,0,521,521,-0.5,-0.5
"5933",-0.5,"Native 4",2,"spillover2","fp","spillover2 fp",1,0,381,381,0.5,-0.5
"5935",-0.5,"Native 4",5,"spillover2","fp","spillover2 fp",4,0,508,508,-0.5,0.5
"5937",-0.5,"Native 4",17,"spillover2","fp","spillover2 fp",4,0,546,546,-0.5,0.5
"5939",-0.5,"Native 4",24,"spillover2","fp","spillover2 fp",3,0,169,169,-0.5,-0.5
"5941",-0.5,"Native 4",13,"spillover2","fp","spillover2 fp",4,0,158,158,-0.5,0.5
"5943",-0.5,"Native 4",8,"spillover2","fp","spillover2 fp",3,0,212,212,-0.5,-0.5
"5945",-0.5,"Native 4",9,"spillover2","fp","spillover2 fp",4,0,284,284,-0.5,0.5
"5947",-0.5,"Native 4",7,"spillover2","fp","spillover2 fp",2,0,300,300,0.5,0.5
"5949",-0.5,"Native 4",4,"spillover2","fp","spillover2 fp",3,0,363,363,-0.5,-0.5
"5951",-0.5,"Native 4",3,"spillover2","fp","spillover2 fp",2,0,388,388,0.5,0.5
"5954",-0.5,"Native 5",8,"spillover2","fp","spillover2 fp",4,0,189,189,-0.5,0.5
"5956",-0.5,"Native 5",4,"spillover2","fp","spillover2 fp",4,0,526,526,-0.5,0.5
"5958",-0.5,"Native 5",19,"spillover2","fp","spillover2 fp",3,0,258,258,-0.5,-0.5
"5960",-0.5,"Native 5",21,"spillover2","fp","spillover2 fp",1,0,149,149,0.5,-0.5
"5962",-0.5,"Native 5",13,"spillover2","fp","spillover2 fp",1,0,383,383,0.5,-0.5
"5964",-0.5,"Native 5",9,"spillover2","fp","spillover2 fp",1,0,364,364,0.5,-0.5
"5966",-0.5,"Native 5",3,"spillover2","fp","spillover2 fp",3,0,237,237,-0.5,-0.5
"5968",-0.5,"Native 5",12,"spillover2","fp","spillover2 fp",4,0,745,745,-0.5,0.5
"5970",-0.5,"Native 5",2,"spillover2","fp","spillover2 fp",2,0,437,437,0.5,0.5
"5972",-0.5,"Native 5",15,"spillover2","fp","spillover2 fp",3,0,137,137,-0.5,-0.5
"5974",-0.5,"Native 5",5,"spillover2","fp","spillover2 fp",1,0,176,176,0.5,-0.5
"5976",-0.5,"Native 5",7,"spillover2","fp","spillover2 fp",3,0,1070,1070,-0.5,-0.5
"5978",-0.5,"Native 5",22,"spillover2","fp","spillover2 fp",2,0,454,454,0.5,0.5
"5980",-0.5,"Native 5",17,"spillover2","fp","spillover2 fp",1,0,589,589,0.5,-0.5
"5982",-0.5,"Native 5",16,"spillover2","fp","spillover2 fp",4,0,595,595,-0.5,0.5
"5984",-0.5,"Native 5",1,"spillover2","fp","spillover2 fp",1,0,304,304,0.5,-0.5
"5986",-0.5,"Native 5",14,"spillover2","fp","spillover2 fp",2,0,514,514,0.5,0.5
"5988",-0.5,"Native 5",24,"spillover2","fp","spillover2 fp",4,0,291,291,-0.5,0.5
"5990",-0.5,"Native 5",23,"spillover2","fp","spillover2 fp",3,0,325,325,-0.5,-0.5
"5992",-0.5,"Native 5",18,"spillover2","fp","spillover2 fp",2,0,489,489,0.5,0.5
"5994",-0.5,"Native 5",11,"spillover2","fp","spillover2 fp",3,0,351,351,-0.5,-0.5
"5996",-0.5,"Native 5",20,"spillover2","fp","spillover2 fp",4,0,336,336,-0.5,0.5
"5998",-0.5,"Native 5",10,"spillover2","fp","spillover2 fp",2,0,197,197,0.5,0.5
"6000",-0.5,"Native 5",6,"spillover2","fp","spillover2 fp",2,0,245,245,0.5,0.5
"6001",-0.5,"Native 6",12,"spillover2","fp","spillover2 fp",1,0,428,428,0.5,-0.5
"6003",-0.5,"Native 6",14,"spillover2","fp","spillover2 fp",3,0,160,160,-0.5,-0.5
"6005",-0.5,"Native 6",5,"spillover2","fp","spillover2 fp",2,0,269,269,0.5,0.5
"6007",-0.5,"Native 6",22,"spillover2","fp","spillover2 fp",3,1,0,NA,-0.5,-0.5
"6009",-0.5,"Native 6",15,"spillover2","fp","spillover2 fp",4,1,0,NA,-0.5,0.5
"6011",-0.5,"Native 6",17,"spillover2","fp","spillover2 fp",2,0,270,270,0.5,0.5
"6013",-0.5,"Native 6",3,"spillover2","fp","spillover2 fp",4,0,304,304,-0.5,0.5
"6015",-0.5,"Native 6",2,"spillover2","fp","spillover2 fp",3,0,135,135,-0.5,-0.5
"6017",-0.5,"Native 6",9,"spillover2","fp","spillover2 fp",2,0,166,166,0.5,0.5
"6019",-0.5,"Native 6",8,"spillover2","fp","spillover2 fp",1,0,200,200,0.5,-0.5
"6021",-0.5,"Native 6",24,"spillover2","fp","spillover2 fp",1,0,110,110,0.5,-0.5
"6023",-0.5,"Native 6",11,"spillover2","fp","spillover2 fp",4,0,390,390,-0.5,0.5
"6025",-0.5,"Native 6",16,"spillover2","fp","spillover2 fp",1,0,246,246,0.5,-0.5
"6027",-0.5,"Native 6",21,"spillover2","fp","spillover2 fp",2,0,163,163,0.5,0.5
"6029",-0.5,"Native 6",13,"spillover2","fp","spillover2 fp",2,0,195,195,0.5,0.5
"6031",-0.5,"Native 6",7,"spillover2","fp","spillover2 fp",4,0,288,288,-0.5,0.5
"6033",-0.5,"Native 6",19,"spillover2","fp","spillover2 fp",4,0,306,306,-0.5,0.5
"6035",-0.5,"Native 6",23,"spillover2","fp","spillover2 fp",4,0,305,305,-0.5,0.5
"6037",-0.5,"Native 6",1,"spillover2","fp","spillover2 fp",2,0,182,182,0.5,0.5
"6039",-0.5,"Native 6",6,"spillover2","fp","spillover2 fp",3,0,109,109,-0.5,-0.5
"6041",-0.5,"Native 6",4,"spillover2","fp","spillover2 fp",1,0,343,343,0.5,-0.5
"6043",-0.5,"Native 6",20,"spillover2","fp","spillover2 fp",1,0,347,347,0.5,-0.5
"6045",-0.5,"Native 6",10,"spillover2","fp","spillover2 fp",3,0,132,132,-0.5,-0.5
"6047",-0.5,"Native 6",18,"spillover2","fp","spillover2 fp",3,0,445,445,-0.5,-0.5
"6050",-0.5,"Native 7",16,"spillover2","fp","spillover2 fp",2,0,403,403,0.5,0.5
"6052",-0.5,"Native 7",14,"spillover2","fp","spillover2 fp",4,0,535,535,-0.5,0.5
"6054",-0.5,"Native 7",12,"spillover2","fp","spillover2 fp",2,0,422,422,0.5,0.5
"6056",-0.5,"Native 7",20,"spillover2","fp","spillover2 fp",2,0,326,326,0.5,0.5
"6058",-0.5,"Native 7",10,"spillover2","fp","spillover2 fp",4,0,510,510,-0.5,0.5
"6060",-0.5,"Native 7",24,"spillover2","fp","spillover2 fp",2,0,419,419,0.5,0.5
"6062",-0.5,"Native 7",22,"spillover2","fp","spillover2 fp",4,0,507,507,-0.5,0.5
"6064",-0.5,"Native 7",23,"spillover2","fp","spillover2 fp",1,0,842,842,0.5,-0.5
"6066",-0.5,"Native 7",18,"spillover2","fp","spillover2 fp",4,0,389,389,-0.5,0.5
"6068",-0.5,"Native 7",8,"spillover2","fp","spillover2 fp",2,0,718,718,0.5,0.5
"6070",-0.5,"Native 7",1,"spillover2","fp","spillover2 fp",3,0,424,424,-0.5,-0.5
"6072",-0.5,"Native 7",2,"spillover2","fp","spillover2 fp",4,0,148,148,-0.5,0.5
"6074",-0.5,"Native 7",13,"spillover2","fp","spillover2 fp",3,0,413,413,-0.5,-0.5
"6076",-0.5,"Native 7",11,"spillover2","fp","spillover2 fp",1,0,401,401,0.5,-0.5
"6078",-0.5,"Native 7",5,"spillover2","fp","spillover2 fp",3,0,326,326,-0.5,-0.5
"6080",-0.5,"Native 7",3,"spillover2","fp","spillover2 fp",1,0,613,613,0.5,-0.5
"6082",-0.5,"Native 7",19,"spillover2","fp","spillover2 fp",1,0,371,371,0.5,-0.5
"6084",-0.5,"Native 7",7,"spillover2","fp","spillover2 fp",1,0,312,312,0.5,-0.5
"6086",-0.5,"Native 7",15,"spillover2","fp","spillover2 fp",1,0,473,473,0.5,-0.5
"6088",-0.5,"Native 7",4,"spillover2","fp","spillover2 fp",2,0,875,875,0.5,0.5
"6090",-0.5,"Native 7",17,"spillover2","fp","spillover2 fp",3,0,382,382,-0.5,-0.5
"6092",-0.5,"Native 7",21,"spillover2","fp","spillover2 fp",3,0,615,615,-0.5,-0.5
"6094",-0.5,"Native 7",6,"spillover2","fp","spillover2 fp",4,0,291,291,-0.5,0.5
"6096",-0.5,"Native 7",9,"spillover2","fp","spillover2 fp",3,0,218,218,-0.5,-0.5
"6097",-0.5,"Native 8",11,"spillover2","fp","spillover2 fp",2,0,560,560,0.5,0.5
"6099",-0.5,"Native 8",17,"spillover2","fp","spillover2 fp",4,0,902,902,-0.5,0.5
"6101",-0.5,"Native 8",2,"spillover2","fp","spillover2 fp",1,0,377,377,0.5,-0.5
"6103",-0.5,"Native 8",18,"spillover2","fp","spillover2 fp",1,0,310,310,0.5,-0.5
"6105",-0.5,"Native 8",14,"spillover2","fp","spillover2 fp",1,0,534,534,0.5,-0.5
"6107",-0.5,"Native 8",4,"spillover2","fp","spillover2 fp",3,0,391,391,-0.5,-0.5
"6109",-0.5,"Native 8",23,"spillover2","fp","spillover2 fp",2,0,512,512,0.5,0.5
"6111",-0.5,"Native 8",21,"spillover2","fp","spillover2 fp",4,0,240,240,-0.5,0.5
"6113",-0.5,"Native 8",5,"spillover2","fp","spillover2 fp",4,0,463,463,-0.5,0.5
"6115",-0.5,"Native 8",1,"spillover2","fp","spillover2 fp",4,0,237,237,-0.5,0.5
"6117",-0.5,"Native 8",6,"spillover2","fp","spillover2 fp",1,0,168,168,0.5,-0.5
"6119",-0.5,"Native 8",7,"spillover2","fp","spillover2 fp",2,0,499,499,0.5,0.5
"6121",-0.5,"Native 8",12,"spillover2","fp","spillover2 fp",3,0,666,666,-0.5,-0.5
"6123",-0.5,"Native 8",10,"spillover2","fp","spillover2 fp",1,0,566,566,0.5,-0.5
"6125",-0.5,"Native 8",16,"spillover2","fp","spillover2 fp",3,0,423,423,-0.5,-0.5
"6127",-0.5,"Native 8",8,"spillover2","fp","spillover2 fp",3,0,579,579,-0.5,-0.5
"6129",-0.5,"Native 8",19,"spillover2","fp","spillover2 fp",2,0,401,401,0.5,0.5
"6131",-0.5,"Native 8",15,"spillover2","fp","spillover2 fp",2,0,577,577,0.5,0.5
"6133",-0.5,"Native 8",22,"spillover2","fp","spillover2 fp",1,0,574,574,0.5,-0.5
"6135",-0.5,"Native 8",9,"spillover2","fp","spillover2 fp",4,0,502,502,-0.5,0.5
"6137",-0.5,"Native 8",24,"spillover2","fp","spillover2 fp",3,0,510,510,-0.5,-0.5
"6139",-0.5,"Native 8",13,"spillover2","fp","spillover2 fp",4,0,167,167,-0.5,0.5
"6141",-0.5,"Native 8",3,"spillover2","fp","spillover2 fp",2,0,898,898,0.5,0.5
"6143",-0.5,"Native 8",20,"spillover2","fp","spillover2 fp",3,0,399,399,-0.5,-0.5
"6146",-0.5,"Native 9",9,"spillover2","fp","spillover2 fp",1,0,676,676,0.5,-0.5
"6148",-0.5,"Native 9",3,"spillover2","fp","spillover2 fp",3,0,876,876,-0.5,-0.5
"6150",-0.5,"Native 9",5,"spillover2","fp","spillover2 fp",1,0,288,288,0.5,-0.5
"6152",-0.5,"Native 9",22,"spillover2","fp","spillover2 fp",2,0,406,406,0.5,0.5
"6154",-0.5,"Native 9",2,"spillover2","fp","spillover2 fp",2,0,818,818,0.5,0.5
"6156",-0.5,"Native 9",7,"spillover2","fp","spillover2 fp",3,0,133,133,-0.5,-0.5
"6158",-0.5,"Native 9",6,"spillover2","fp","spillover2 fp",2,0,130,130,0.5,0.5
"6160",-0.5,"Native 9",13,"spillover2","fp","spillover2 fp",1,0,489,489,0.5,-0.5
"6162",-0.5,"Native 9",24,"spillover2","fp","spillover2 fp",4,0,138,138,-0.5,0.5
"6164",-0.5,"Native 9",14,"spillover2","fp","spillover2 fp",2,0,163,163,0.5,0.5
"6166",-0.5,"Native 9",12,"spillover2","fp","spillover2 fp",4,0,801,801,-0.5,0.5
"6168",-0.5,"Native 9",20,"spillover2","fp","spillover2 fp",4,0,302,302,-0.5,0.5
"6170",-0.5,"Native 9",4,"spillover2","fp","spillover2 fp",4,0,429,429,-0.5,0.5
"6172",-0.5,"Native 9",23,"spillover2","fp","spillover2 fp",3,0,158,158,-0.5,-0.5
"6174",-0.5,"Native 9",10,"spillover2","fp","spillover2 fp",2,0,342,342,0.5,0.5
"6176",-0.5,"Native 9",1,"spillover2","fp","spillover2 fp",1,0,209,209,0.5,-0.5
"6178",-0.5,"Native 9",16,"spillover2","fp","spillover2 fp",4,0,242,242,-0.5,0.5
"6180",-0.5,"Native 9",18,"spillover2","fp","spillover2 fp",2,0,447,447,0.5,0.5
"6182",-0.5,"Native 9",21,"spillover2","fp","spillover2 fp",1,0,596,596,0.5,-0.5
"6184",-0.5,"Native 9",15,"spillover2","fp","spillover2 fp",3,0,305,305,-0.5,-0.5
"6186",-0.5,"Native 9",17,"spillover2","fp","spillover2 fp",1,0,344,344,0.5,-0.5
"6188",-0.5,"Native 9",11,"spillover2","fp","spillover2 fp",3,0,360,360,-0.5,-0.5
"6190",-0.5,"Native 9",19,"spillover2","fp","spillover2 fp",3,0,301,301,-0.5,-0.5
"6192",-0.5,"Native 9",8,"spillover2","fp","spillover2 fp",4,0,389,389,-0.5,0.5
"6194",-0.5,"Native 10",13,"spillover2","fp","spillover2 fp",2,0,254,254,0.5,0.5
"6196",-0.5,"Native 10",3,"spillover2","fp","spillover2 fp",4,0,468,468,-0.5,0.5
"6198",-0.5,"Native 10",9,"spillover2","fp","spillover2 fp",2,0,227,227,0.5,0.5
"6200",-0.5,"Native 10",20,"spillover2","fp","spillover2 fp",1,0,166,166,0.5,-0.5
"6202",-0.5,"Native 10",1,"spillover2","fp","spillover2 fp",2,0,315,315,0.5,0.5
"6204",-0.5,"Native 10",5,"spillover2","fp","spillover2 fp",2,0,318,318,0.5,0.5
"6206",-0.5,"Native 10",6,"spillover2","fp","spillover2 fp",3,0,421,421,-0.5,-0.5
"6208",-0.5,"Native 10",4,"spillover2","fp","spillover2 fp",1,0,417,417,0.5,-0.5
"6210",-0.5,"Native 10",23,"spillover2","fp","spillover2 fp",4,0,221,221,-0.5,0.5
"6212",-0.5,"Native 10",17,"spillover2","fp","spillover2 fp",2,0,254,254,0.5,0.5
"6214",-0.5,"Native 10",2,"spillover2","fp","spillover2 fp",3,0,231,231,-0.5,-0.5
"6216",-0.5,"Native 10",11,"spillover2","fp","spillover2 fp",4,0,386,386,-0.5,0.5
"6218",-0.5,"Native 10",16,"spillover2","fp","spillover2 fp",1,0,351,351,0.5,-0.5
"6220",-0.5,"Native 10",15,"spillover2","fp","spillover2 fp",4,0,164,164,-0.5,0.5
"6222",-0.5,"Native 10",21,"spillover2","fp","spillover2 fp",2,0,620,620,0.5,0.5
"6224",-0.5,"Native 10",18,"spillover2","fp","spillover2 fp",3,0,414,414,-0.5,-0.5
"6226",-0.5,"Native 10",10,"spillover2","fp","spillover2 fp",3,0,343,343,-0.5,-0.5
"6228",-0.5,"Native 10",22,"spillover2","fp","spillover2 fp",3,0,519,519,-0.5,-0.5
"6230",-0.5,"Native 10",14,"spillover2","fp","spillover2 fp",3,0,469,469,-0.5,-0.5
"6232",-0.5,"Native 10",12,"spillover2","fp","spillover2 fp",1,0,361,361,0.5,-0.5
"6234",-0.5,"Native 10",8,"spillover2","fp","spillover2 fp",1,0,153,153,0.5,-0.5
"6236",-0.5,"Native 10",19,"spillover2","fp","spillover2 fp",4,0,151,151,-0.5,0.5
"6238",-0.5,"Native 10",24,"spillover2","fp","spillover2 fp",1,0,195,195,0.5,-0.5
"6240",-0.5,"Native 10",7,"spillover2","fp","spillover2 fp",4,0,625,625,-0.5,0.5
"6242",-0.5,"Native 11",6,"spillover2","fp","spillover2 fp",4,0,168,168,-0.5,0.5
"6244",-0.5,"Native 11",14,"spillover2","fp","spillover2 fp",4,0,416,416,-0.5,0.5
"6246",-0.5,"Native 11",15,"spillover2","fp","spillover2 fp",1,0,508,508,0.5,-0.5
"6248",-0.5,"Native 11",18,"spillover2","fp","spillover2 fp",4,0,424,424,-0.5,0.5
"6250",-0.5,"Native 11",20,"spillover2","fp","spillover2 fp",2,0,556,556,0.5,0.5
"6252",-0.5,"Native 11",13,"spillover2","fp","spillover2 fp",3,0,1320,1320,-0.5,-0.5
"6254",-0.5,"Native 11",8,"spillover2","fp","spillover2 fp",2,0,406,406,0.5,0.5
"6256",-0.5,"Native 11",9,"spillover2","fp","spillover2 fp",3,0,602,602,-0.5,-0.5
"6258",-0.5,"Native 11",19,"spillover2","fp","spillover2 fp",1,0,132,132,0.5,-0.5
"6260",-0.5,"Native 11",24,"spillover2","fp","spillover2 fp",2,0,428,428,0.5,0.5
"6262",-0.5,"Native 11",2,"spillover2","fp","spillover2 fp",4,0,646,646,-0.5,0.5
"6264",-0.5,"Native 11",10,"spillover2","fp","spillover2 fp",4,0,322,322,-0.5,0.5
"6266",-0.5,"Native 11",23,"spillover2","fp","spillover2 fp",1,0,744,744,0.5,-0.5
"6268",-0.5,"Native 11",12,"spillover2","fp","spillover2 fp",2,0,1230,1230,0.5,0.5
"6270",-0.5,"Native 11",21,"spillover2","fp","spillover2 fp",3,0,224,224,-0.5,-0.5
"6272",-0.5,"Native 11",16,"spillover2","fp","spillover2 fp",2,0,644,644,0.5,0.5
"6274",-0.5,"Native 11",7,"spillover2","fp","spillover2 fp",1,0,448,448,0.5,-0.5
"6276",-0.5,"Native 11",5,"spillover2","fp","spillover2 fp",3,0,798,798,-0.5,-0.5
"6278",-0.5,"Native 11",3,"spillover2","fp","spillover2 fp",1,0,610,610,0.5,-0.5
"6280",-0.5,"Native 11",1,"spillover2","fp","spillover2 fp",3,0,266,266,-0.5,-0.5
"6282",-0.5,"Native 11",4,"spillover2","fp","spillover2 fp",2,0,572,572,0.5,0.5
"6284",-0.5,"Native 11",17,"spillover2","fp","spillover2 fp",3,0,502,502,-0.5,-0.5
"6286",-0.5,"Native 11",11,"spillover2","fp","spillover2 fp",1,0,398,398,0.5,-0.5
"6288",-0.5,"Native 11",22,"spillover2","fp","spillover2 fp",4,0,1640,1640,-0.5,0.5
"6290",-0.5,"Native 12",21,"spillover2","fp","spillover2 fp",2,0,205,205,0.5,0.5
"6292",-0.5,"Native 12",17,"spillover2","fp","spillover2 fp",2,0,343,343,0.5,0.5
"6294",-0.5,"Native 12",6,"spillover2","fp","spillover2 fp",3,0,278,278,-0.5,-0.5
"6296",-0.5,"Native 12",10,"spillover2","fp","spillover2 fp",3,0,416,416,-0.5,-0.5
"6298",-0.5,"Native 12",18,"spillover2","fp","spillover2 fp",3,0,183,183,-0.5,-0.5
"6300",-0.5,"Native 12",16,"spillover2","fp","spillover2 fp",1,0,440,440,0.5,-0.5
"6302",-0.5,"Native 12",15,"spillover2","fp","spillover2 fp",4,0,197,197,-0.5,0.5
"6304",-0.5,"Native 12",1,"spillover2","fp","spillover2 fp",2,0,285,285,0.5,0.5
"6306",-0.5,"Native 12",9,"spillover2","fp","spillover2 fp",2,0,246,246,0.5,0.5
