"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"13441",-0.5,"Native 1",38,"spillover1","rp","spillover1 rp",6,0,1855,1855,-0.5,-0.5
"13443",-0.5,"Native 1",39,"spillover1","rp","spillover1 rp",7,0,5087,5087,0.5,0.5
"13445",-0.5,"Native 1",26,"spillover1","rp","spillover1 rp",6,0,1207,1207,-0.5,-0.5
"13447",-0.5,"Native 1",34,"spillover1","rp","spillover1 rp",6,0,647,647,-0.5,-0.5
"13449",-0.5,"Native 1",46,"spillover1","rp","spillover1 rp",6,0,559,559,-0.5,-0.5
"13451",-0.5,"Native 1",29,"spillover1","rp","spillover1 rp",5,0,1283,1283,0.5,-0.5
"13453",-0.5,"Native 1",36,"spillover1","rp","spillover1 rp",8,0,3210,3210,-0.5,0.5
"13455",-0.5,"Native 1",30,"spillover1","rp","spillover1 rp",6,0,1617,1617,-0.5,-0.5
"13457",-0.5,"Native 1",40,"spillover1","rp","spillover1 rp",8,0,1800,1800,-0.5,0.5
"13459",-0.5,"Native 1",33,"spillover1","rp","spillover1 rp",5,0,1451,1451,0.5,-0.5
"13461",-0.5,"Native 1",43,"spillover1","rp","spillover1 rp",7,0,1260,1260,0.5,0.5
"13463",-0.5,"Native 1",28,"spillover1","rp","spillover1 rp",8,0,821,821,-0.5,0.5
"13465",-0.5,"Native 1",31,"spillover1","rp","spillover1 rp",7,0,3777,3777,0.5,0.5
"13467",-0.5,"Native 1",45,"spillover1","rp","spillover1 rp",5,0,831,831,0.5,-0.5
"13469",-0.5,"Native 1",25,"spillover1","rp","spillover1 rp",5,0,1926,1926,0.5,-0.5
"13471",-0.5,"Native 1",41,"spillover1","rp","spillover1 rp",5,0,336,336,0.5,-0.5
"13473",-0.5,"Native 1",42,"spillover1","rp","spillover1 rp",6,0,3566,3566,-0.5,-0.5
"13475",-0.5,"Native 1",37,"spillover1","rp","spillover1 rp",5,0,963,963,0.5,-0.5
"13477",-0.5,"Native 1",32,"spillover1","rp","spillover1 rp",8,0,1404,1404,-0.5,0.5
"13479",-0.5,"Native 1",48,"spillover1","rp","spillover1 rp",8,0,1596,1596,-0.5,0.5
"13481",-0.5,"Native 1",47,"spillover1","rp","spillover1 rp",7,0,1714,1714,0.5,0.5
"13483",-0.5,"Native 1",44,"spillover1","rp","spillover1 rp",8,0,2415,2415,-0.5,0.5
"13485",-0.5,"Native 1",27,"spillover1","rp","spillover1 rp",7,0,5724,5724,0.5,0.5
"13487",-0.5,"Native 1",35,"spillover1","rp","spillover1 rp",7,0,3428,3428,0.5,0.5
"13489",-0.5,"Native 2",46,"spillover1","rp","spillover1 rp",7,0,1471,1471,0.5,0.5
"13491",-0.5,"Native 2",25,"spillover1","rp","spillover1 rp",6,0,910,910,-0.5,-0.5
"13493",-0.5,"Native 2",39,"spillover1","rp","spillover1 rp",8,0,919,919,-0.5,0.5
"13495",-0.5,"Native 2",38,"spillover1","rp","spillover1 rp",7,0,3094,3094,0.5,0.5
"13497",-0.5,"Native 2",30,"spillover1","rp","spillover1 rp",7,0,1975,1975,0.5,0.5
"13499",-0.5,"Native 2",27,"spillover1","rp","spillover1 rp",8,0,3174,3174,-0.5,0.5
"13501",-0.5,"Native 2",29,"spillover1","rp","spillover1 rp",6,0,152,152,-0.5,-0.5
"13503",-0.5,"Native 2",33,"spillover1","rp","spillover1 rp",6,0,454,454,-0.5,-0.5
"13505",-0.5,"Native 2",32,"spillover1","rp","spillover1 rp",5,0,3848,3848,0.5,-0.5
"13507",-0.5,"Native 2",43,"spillover1","rp","spillover1 rp",8,0,1323,1323,-0.5,0.5
"13509",-0.5,"Native 2",45,"spillover1","rp","spillover1 rp",6,0,162,162,-0.5,-0.5
"13511",-0.5,"Native 2",48,"spillover1","rp","spillover1 rp",5,0,2530,2530,0.5,-0.5
"13513",-0.5,"Native 2",47,"spillover1","rp","spillover1 rp",8,0,1760,1760,-0.5,0.5
"13515",-0.5,"Native 2",31,"spillover1","rp","spillover1 rp",8,0,923,923,-0.5,0.5
"13517",-0.5,"Native 2",26,"spillover1","rp","spillover1 rp",7,0,6634,6634,0.5,0.5
"13519",-0.5,"Native 2",42,"spillover1","rp","spillover1 rp",7,0,2143,2143,0.5,0.5
"13521",-0.5,"Native 2",36,"spillover1","rp","spillover1 rp",5,0,357,357,0.5,-0.5
"13523",-0.5,"Native 2",35,"spillover1","rp","spillover1 rp",8,0,2443,2443,-0.5,0.5
"13525",-0.5,"Native 2",44,"spillover1","rp","spillover1 rp",5,0,134,134,0.5,-0.5
"13527",-0.5,"Native 2",41,"spillover1","rp","spillover1 rp",6,0,437,437,-0.5,-0.5
"13529",-0.5,"Native 2",37,"spillover1","rp","spillover1 rp",6,0,338,338,-0.5,-0.5
"13531",-0.5,"Native 2",40,"spillover1","rp","spillover1 rp",5,0,256,256,0.5,-0.5
"13533",-0.5,"Native 2",28,"spillover1","rp","spillover1 rp",5,0,1653,1653,0.5,-0.5
"13535",-0.5,"Native 2",34,"spillover1","rp","spillover1 rp",7,0,200,200,0.5,0.5
"13538",-0.5,"Native 3",34,"spillover1","rp","spillover1 rp",8,0,335,335,-0.5,0.5
"13540",-0.5,"Native 3",30,"spillover1","rp","spillover1 rp",8,0,2456,2456,-0.5,0.5
"13542",-0.5,"Native 3",38,"spillover1","rp","spillover1 rp",8,0,1843,1843,-0.5,0.5
"13544",-0.5,"Native 3",43,"spillover1","rp","spillover1 rp",5,0,1929,1929,0.5,-0.5
"13546",-0.5,"Native 3",47,"spillover1","rp","spillover1 rp",5,0,1034,1034,0.5,-0.5
"13548",-0.5,"Native 3",25,"spillover1","rp","spillover1 rp",7,0,2200,2200,0.5,0.5
"13550",-0.5,"Native 3",37,"spillover1","rp","spillover1 rp",7,0,3608,3608,0.5,0.5
"13552",-0.5,"Native 3",40,"spillover1","rp","spillover1 rp",6,0,1230,1230,-0.5,-0.5
"13554",-0.5,"Native 3",42,"spillover1","rp","spillover1 rp",8,0,553,553,-0.5,0.5
"13556",-0.5,"Native 3",33,"spillover1","rp","spillover1 rp",7,0,566,566,0.5,0.5
"13558",-0.5,"Native 3",39,"spillover1","rp","spillover1 rp",5,0,3945,3945,0.5,-0.5
"13560",-0.5,"Native 3",41,"spillover1","rp","spillover1 rp",7,0,1097,1097,0.5,0.5
"13562",-0.5,"Native 3",27,"spillover1","rp","spillover1 rp",5,0,6069,6069,0.5,-0.5
"13564",-0.5,"Native 3",29,"spillover1","rp","spillover1 rp",7,0,2273,2273,0.5,0.5
"13566",-0.5,"Native 3",46,"spillover1","rp","spillover1 rp",8,0,1237,1237,-0.5,0.5
"13568",-0.5,"Native 3",28,"spillover1","rp","spillover1 rp",6,0,1271,1271,-0.5,-0.5
"13570",-0.5,"Native 3",35,"spillover1","rp","spillover1 rp",5,0,2920,2920,0.5,-0.5
"13572",-0.5,"Native 3",45,"spillover1","rp","spillover1 rp",7,0,1142,1142,0.5,0.5
"13574",-0.5,"Native 3",32,"spillover1","rp","spillover1 rp",6,0,1516,1516,-0.5,-0.5
"13576",-0.5,"Native 3",26,"spillover1","rp","spillover1 rp",8,0,3061,3061,-0.5,0.5
"13578",-0.5,"Native 3",36,"spillover1","rp","spillover1 rp",6,0,865,865,-0.5,-0.5
"13580",-0.5,"Native 3",31,"spillover1","rp","spillover1 rp",5,0,724,724,0.5,-0.5
"13582",-0.5,"Native 3",48,"spillover1","rp","spillover1 rp",6,0,918,918,-0.5,-0.5
"13584",-0.5,"Native 3",44,"spillover1","rp","spillover1 rp",6,0,1054,1054,-0.5,-0.5
"13586",-0.5,"Native 4",43,"spillover1","rp","spillover1 rp",6,0,389,389,-0.5,-0.5
"13588",-0.5,"Native 4",33,"spillover1","rp","spillover1 rp",8,0,888,888,-0.5,0.5
"13590",-0.5,"Native 4",29,"spillover1","rp","spillover1 rp",8,0,378,378,-0.5,0.5
"13592",-0.5,"Native 4",41,"spillover1","rp","spillover1 rp",8,0,335,335,-0.5,0.5
"13594",-0.5,"Native 4",26,"spillover1","rp","spillover1 rp",5,0,608,608,0.5,-0.5
"13596",-0.5,"Native 4",28,"spillover1","rp","spillover1 rp",7,0,1418,1418,0.5,0.5
"13598",-0.5,"Native 4",25,"spillover1","rp","spillover1 rp",8,0,393,393,-0.5,0.5
"13600",-0.5,"Native 4",34,"spillover1","rp","spillover1 rp",5,0,320,320,0.5,-0.5
"13602",-0.5,"Native 4",38,"spillover1","rp","spillover1 rp",5,0,653,653,0.5,-0.5
"13604",-0.5,"Native 4",30,"spillover1","rp","spillover1 rp",5,0,469,469,0.5,-0.5
"13606",-0.5,"Native 4",48,"spillover1","rp","spillover1 rp",7,0,222,222,0.5,0.5
"13608",-0.5,"Native 4",27,"spillover1","rp","spillover1 rp",6,0,385,385,-0.5,-0.5
"13610",-0.5,"Native 4",35,"spillover1","rp","spillover1 rp",6,0,313,313,-0.5,-0.5
"13612",-0.5,"Native 4",45,"spillover1","rp","spillover1 rp",8,0,328,328,-0.5,0.5
"13614",-0.5,"Native 4",42,"spillover1","rp","spillover1 rp",5,0,257,257,0.5,-0.5
"13616",-0.5,"Native 4",47,"spillover1","rp","spillover1 rp",6,0,371,371,-0.5,-0.5
"13618",-0.5,"Native 4",39,"spillover1","rp","spillover1 rp",6,0,506,506,-0.5,-0.5
"13620",-0.5,"Native 4",44,"spillover1","rp","spillover1 rp",7,0,374,374,0.5,0.5
"13622",-0.5,"Native 4",32,"spillover1","rp","spillover1 rp",7,0,326,326,0.5,0.5
"13624",-0.5,"Native 4",37,"spillover1","rp","spillover1 rp",8,0,455,455,-0.5,0.5
"13626",-0.5,"Native 4",46,"spillover1","rp","spillover1 rp",5,0,873,873,0.5,-0.5
"13628",-0.5,"Native 4",31,"spillover1","rp","spillover1 rp",6,0,340,340,-0.5,-0.5
"13630",-0.5,"Native 4",40,"spillover1","rp","spillover1 rp",7,0,407,407,0.5,0.5
"13632",-0.5,"Native 4",36,"spillover1","rp","spillover1 rp",7,0,402,402,0.5,0.5
"13633",-0.5,"Native 5",39,"spillover1","rp","spillover1 rp",7,0,6141,6141,0.5,0.5
"13635",-0.5,"Native 5",33,"spillover1","rp","spillover1 rp",5,0,958,958,0.5,-0.5
"13637",-0.5,"Native 5",30,"spillover1","rp","spillover1 rp",6,0,736,736,-0.5,-0.5
"13639",-0.5,"Native 5",46,"spillover1","rp","spillover1 rp",6,0,741,741,-0.5,-0.5
"13641",-0.5,"Native 5",25,"spillover1","rp","spillover1 rp",5,0,365,365,0.5,-0.5
"13643",-0.5,"Native 5",42,"spillover1","rp","spillover1 rp",6,0,740,740,-0.5,-0.5
"13645",-0.5,"Native 5",41,"spillover1","rp","spillover1 rp",5,0,1945,1945,0.5,-0.5
"13647",-0.5,"Native 5",36,"spillover1","rp","spillover1 rp",8,0,302,302,-0.5,0.5
"13649",-0.5,"Native 5",34,"spillover1","rp","spillover1 rp",6,0,451,451,-0.5,-0.5
"13651",-0.5,"Native 5",35,"spillover1","rp","spillover1 rp",7,0,453,453,0.5,0.5
"13653",-0.5,"Native 5",43,"spillover1","rp","spillover1 rp",7,0,424,424,0.5,0.5
"13655",-0.5,"Native 5",47,"spillover1","rp","spillover1 rp",7,0,1536,1536,0.5,0.5
"13657",-0.5,"Native 5",38,"spillover1","rp","spillover1 rp",6,0,370,370,-0.5,-0.5
"13659",-0.5,"Native 5",27,"spillover1","rp","spillover1 rp",7,0,426,426,0.5,0.5
"13661",-0.5,"Native 5",45,"spillover1","rp","spillover1 rp",5,0,609,609,0.5,-0.5
"13663",-0.5,"Native 5",37,"spillover1","rp","spillover1 rp",5,0,474,474,0.5,-0.5
"13665",-0.5,"Native 5",48,"spillover1","rp","spillover1 rp",8,0,291,291,-0.5,0.5
"13667",-0.5,"Native 5",44,"spillover1","rp","spillover1 rp",8,0,602,602,-0.5,0.5
"13669",-0.5,"Native 5",26,"spillover1","rp","spillover1 rp",6,0,805,805,-0.5,-0.5
"13671",-0.5,"Native 5",32,"spillover1","rp","spillover1 rp",8,0,872,872,-0.5,0.5
"13673",-0.5,"Native 5",28,"spillover1","rp","spillover1 rp",8,0,463,463,-0.5,0.5
"13675",-0.5,"Native 5",31,"spillover1","rp","spillover1 rp",7,0,1038,1038,0.5,0.5
"13677",-0.5,"Native 5",29,"spillover1","rp","spillover1 rp",5,0,364,364,0.5,-0.5
"13679",-0.5,"Native 5",40,"spillover1","rp","spillover1 rp",8,0,683,683,-0.5,0.5
"13682",-0.5,"Native 6",30,"spillover1","rp","spillover1 rp",7,0,1236,1236,0.5,0.5
"13684",-0.5,"Native 6",35,"spillover1","rp","spillover1 rp",8,0,476,476,-0.5,0.5
"13686",-0.5,"Native 6",43,"spillover1","rp","spillover1 rp",8,0,744,744,-0.5,0.5
"13688",-0.5,"Native 6",36,"spillover1","rp","spillover1 rp",5,0,162,162,0.5,-0.5
"13690",-0.5,"Native 6",32,"spillover1","rp","spillover1 rp",5,0,732,732,0.5,-0.5
"13692",-0.5,"Native 6",37,"spillover1","rp","spillover1 rp",6,0,430,430,-0.5,-0.5
"13694",-0.5,"Native 6",47,"spillover1","rp","spillover1 rp",8,0,968,968,-0.5,0.5
"13696",-0.5,"Native 6",33,"spillover1","rp","spillover1 rp",6,0,474,474,-0.5,-0.5
"13698",-0.5,"Native 6",41,"spillover1","rp","spillover1 rp",6,0,1117,1117,-0.5,-0.5
"13700",-0.5,"Native 6",26,"spillover1","rp","spillover1 rp",7,0,883,883,0.5,0.5
"13702",-0.5,"Native 6",39,"spillover1","rp","spillover1 rp",8,0,568,568,-0.5,0.5
"13704",-0.5,"Native 6",38,"spillover1","rp","spillover1 rp",7,0,348,348,0.5,0.5
"13706",-0.5,"Native 6",25,"spillover1","rp","spillover1 rp",6,0,496,496,-0.5,-0.5
"13708",-0.5,"Native 6",34,"spillover1","rp","spillover1 rp",7,0,262,262,0.5,0.5
"13710",-0.5,"Native 6",27,"spillover1","rp","spillover1 rp",8,0,289,289,-0.5,0.5
"13712",-0.5,"Native 6",48,"spillover1","rp","spillover1 rp",5,0,328,328,0.5,-0.5
"13714",-0.5,"Native 6",28,"spillover1","rp","spillover1 rp",5,0,448,448,0.5,-0.5
"13716",-0.5,"Native 6",31,"spillover1","rp","spillover1 rp",8,0,430,430,-0.5,0.5
"13718",-0.5,"Native 6",46,"spillover1","rp","spillover1 rp",7,0,1192,1192,0.5,0.5
"13720",-0.5,"Native 6",40,"spillover1","rp","spillover1 rp",5,0,1500,1500,0.5,-0.5
"13722",-0.5,"Native 6",42,"spillover1","rp","spillover1 rp",7,0,1103,1103,0.5,0.5
"13724",-0.5,"Native 6",45,"spillover1","rp","spillover1 rp",6,0,402,402,-0.5,-0.5
"13726",-0.5,"Native 6",44,"spillover1","rp","spillover1 rp",5,0,1112,1112,0.5,-0.5
"13728",-0.5,"Native 6",29,"spillover1","rp","spillover1 rp",6,0,279,279,-0.5,-0.5
"13729",-0.5,"Native 7",44,"spillover1","rp","spillover1 rp",6,0,389,389,-0.5,-0.5
"13731",-0.5,"Native 7",35,"spillover1","rp","spillover1 rp",5,0,674,674,0.5,-0.5
"13733",-0.5,"Native 7",26,"spillover1","rp","spillover1 rp",8,0,768,768,-0.5,0.5
"13735",-0.5,"Native 7",38,"spillover1","rp","spillover1 rp",8,0,615,615,-0.5,0.5
"13737",-0.5,"Native 7",28,"spillover1","rp","spillover1 rp",6,0,742,742,-0.5,-0.5
"13739",-0.5,"Native 7",45,"spillover1","rp","spillover1 rp",7,0,757,757,0.5,0.5
"13741",-0.5,"Native 7",41,"spillover1","rp","spillover1 rp",7,0,748,748,0.5,0.5
"13743",-0.5,"Native 7",43,"spillover1","rp","spillover1 rp",5,0,1664,1664,0.5,-0.5
"13745",-0.5,"Native 7",27,"spillover1","rp","spillover1 rp",5,0,9519,9519,0.5,-0.5
"13747",-0.5,"Native 7",32,"spillover1","rp","spillover1 rp",6,0,991,991,-0.5,-0.5
"13749",-0.5,"Native 7",47,"spillover1","rp","spillover1 rp",5,0,1302,1302,0.5,-0.5
"13751",-0.5,"Native 7",42,"spillover1","rp","spillover1 rp",8,0,214,214,-0.5,0.5
"13753",-0.5,"Native 7",29,"spillover1","rp","spillover1 rp",7,0,571,571,0.5,0.5
"13755",-0.5,"Native 7",46,"spillover1","rp","spillover1 rp",8,0,20996,20996,-0.5,0.5
"13757",-0.5,"Native 7",36,"spillover1","rp","spillover1 rp",6,0,461,461,-0.5,-0.5
"13759",-0.5,"Native 7",39,"spillover1","rp","spillover1 rp",5,0,493,493,0.5,-0.5
"13761",-0.5,"Native 7",48,"spillover1","rp","spillover1 rp",6,0,1534,1534,-0.5,-0.5
"13763",-0.5,"Native 7",33,"spillover1","rp","spillover1 rp",7,0,739,739,0.5,0.5
"13765",-0.5,"Native 7",34,"spillover1","rp","spillover1 rp",8,0,338,338,-0.5,0.5
"13767",-0.5,"Native 7",40,"spillover1","rp","spillover1 rp",6,0,578,578,-0.5,-0.5
"13769",-0.5,"Native 7",30,"spillover1","rp","spillover1 rp",8,0,400,400,-0.5,0.5
"13771",-0.5,"Native 7",25,"spillover1","rp","spillover1 rp",7,0,471,471,0.5,0.5
"13773",-0.5,"Native 7",31,"spillover1","rp","spillover1 rp",5,0,1090,1090,0.5,-0.5
"13775",-0.5,"Native 7",37,"spillover1","rp","spillover1 rp",7,0,366,366,0.5,0.5
"13778",-0.5,"Native 8",46,"spillover1","rp","spillover1 rp",5,0,650,650,0.5,-0.5
"13780",-0.5,"Native 8",41,"spillover1","rp","spillover1 rp",8,0,650,650,-0.5,0.5
"13782",-0.5,"Native 8",39,"spillover1","rp","spillover1 rp",6,0,1098,1098,-0.5,-0.5
"13784",-0.5,"Native 8",35,"spillover1","rp","spillover1 rp",6,0,612,612,-0.5,-0.5
"13786",-0.5,"Native 8",26,"spillover1","rp","spillover1 rp",5,0,2032,2032,0.5,-0.5
"13788",-0.5,"Native 8",44,"spillover1","rp","spillover1 rp",7,0,1131,1131,0.5,0.5
"13790",-0.5,"Native 8",38,"spillover1","rp","spillover1 rp",5,0,441,441,0.5,-0.5
"13792",-0.5,"Native 8",28,"spillover1","rp","spillover1 rp",7,0,842,842,0.5,0.5
"13794",-0.5,"Native 8",34,"spillover1","rp","spillover1 rp",5,0,703,703,0.5,-0.5
"13796",-0.5,"Native 8",36,"spillover1","rp","spillover1 rp",7,0,493,493,0.5,0.5
"13798",-0.5,"Native 8",48,"spillover1","rp","spillover1 rp",7,0,890,890,0.5,0.5
"13800",-0.5,"Native 8",47,"spillover1","rp","spillover1 rp",6,0,453,453,-0.5,-0.5
"13802",-0.5,"Native 8",25,"spillover1","rp","spillover1 rp",8,0,242,242,-0.5,0.5
"13804",-0.5,"Native 8",43,"spillover1","rp","spillover1 rp",6,0,527,527,-0.5,-0.5
"13806",-0.5,"Native 8",42,"spillover1","rp","spillover1 rp",5,0,486,486,0.5,-0.5
"13808",-0.5,"Native 8",31,"spillover1","rp","spillover1 rp",6,0,394,394,-0.5,-0.5
"13810",-0.5,"Native 8",32,"spillover1","rp","spillover1 rp",7,0,891,891,0.5,0.5
"13812",-0.5,"Native 8",33,"spillover1","rp","spillover1 rp",8,0,301,301,-0.5,0.5
"13814",-0.5,"Native 8",27,"spillover1","rp","spillover1 rp",6,0,761,761,-0.5,-0.5
"13816",-0.5,"Native 8",45,"spillover1","rp","spillover1 rp",8,0,247,247,-0.5,0.5
"13818",-0.5,"Native 8",30,"spillover1","rp","spillover1 rp",5,0,717,717,0.5,-0.5
"13820",-0.5,"Native 8",37,"spillover1","rp","spillover1 rp",8,0,658,658,-0.5,0.5
"13822",-0.5,"Native 8",29,"spillover1","rp","spillover1 rp",8,0,916,916,-0.5,0.5
"13824",-0.5,"Native 8",40,"spillover1","rp","spillover1 rp",7,0,1928,1928,0.5,0.5
"13825",-0.5,"Native 9",40,"spillover1","rp","spillover1 rp",8,0,1573,1573,-0.5,0.5
"13827",-0.5,"Native 9",37,"spillover1","rp","spillover1 rp",5,0,1980,1980,0.5,-0.5
"13829",-0.5,"Native 9",42,"spillover1","rp","spillover1 rp",6,0,1719,1719,-0.5,-0.5
"13831",-0.5,"Native 9",39,"spillover1","rp","spillover1 rp",7,0,2786,2786,0.5,0.5
"13833",-0.5,"Native 9",35,"spillover1","rp","spillover1 rp",7,0,5303,5303,0.5,0.5
"13835",-0.5,"Native 9",38,"spillover1","rp","spillover1 rp",6,0,1043,1043,-0.5,-0.5
"13837",-0.5,"Native 9",26,"spillover1","rp","spillover1 rp",6,0,968,968,-0.5,-0.5
"13839",-0.5,"Native 9",32,"spillover1","rp","spillover1 rp",8,0,1115,1115,-0.5,0.5
"13841",-0.5,"Native 9",29,"spillover1","rp","spillover1 rp",5,0,669,669,0.5,-0.5
"13843",-0.5,"Native 9",47,"spillover1","rp","spillover1 rp",7,0,1495,1495,0.5,0.5
"13845",-0.5,"Native 9",36,"spillover1","rp","spillover1 rp",8,0,2157,2157,-0.5,0.5
"13847",-0.5,"Native 9",27,"spillover1","rp","spillover1 rp",7,0,832,832,0.5,0.5
"13849",-0.5,"Native 9",48,"spillover1","rp","spillover1 rp",8,0,1206,1206,-0.5,0.5
"13851",-0.5,"Native 9",28,"spillover1","rp","spillover1 rp",8,0,1337,1337,-0.5,0.5
"13853",-0.5,"Native 9",33,"spillover1","rp","spillover1 rp",5,0,679,679,0.5,-0.5
"13855",-0.5,"Native 9",31,"spillover1","rp","spillover1 rp",7,0,2778,2778,0.5,0.5
"13857",-0.5,"Native 9",43,"spillover1","rp","spillover1 rp",7,0,641,641,0.5,0.5
"13859",-0.5,"Native 9",44,"spillover1","rp","spillover1 rp",8,0,696,696,-0.5,0.5
"13861",-0.5,"Native 9",45,"spillover1","rp","spillover1 rp",5,0,1158,1158,0.5,-0.5
"13863",-0.5,"Native 9",46,"spillover1","rp","spillover1 rp",6,0,391,391,-0.5,-0.5
"13865",-0.5,"Native 9",30,"spillover1","rp","spillover1 rp",6,0,307,307,-0.5,-0.5
"13867",-0.5,"Native 9",25,"spillover1","rp","spillover1 rp",5,0,413,413,0.5,-0.5
"13869",-0.5,"Native 9",41,"spillover1","rp","spillover1 rp",5,0,1000,1000,0.5,-0.5
"13871",-0.5,"Native 9",34,"spillover1","rp","spillover1 rp",6,0,429,429,-0.5,-0.5
"13873",-0.5,"Native 10",40,"spillover1","rp","spillover1 rp",5,0,1166,1166,0.5,-0.5
"13875",-0.5,"Native 10",25,"spillover1","rp","spillover1 rp",6,0,705,705,-0.5,-0.5
"13877",-0.5,"Native 10",28,"spillover1","rp","spillover1 rp",5,0,2483,2483,0.5,-0.5
"13879",-0.5,"Native 10",29,"spillover1","rp","spillover1 rp",6,0,408,408,-0.5,-0.5
"13881",-0.5,"Native 10",47,"spillover1","rp","spillover1 rp",8,0,718,718,-0.5,0.5
"13883",-0.5,"Native 10",37,"spillover1","rp","spillover1 rp",6,0,370,370,-0.5,-0.5
"13885",-0.5,"Native 10",30,"spillover1","rp","spillover1 rp",7,0,1768,1768,0.5,0.5
"13887",-0.5,"Native 10",45,"spillover1","rp","spillover1 rp",6,0,538,538,-0.5,-0.5
"13889",-0.5,"Native 10",36,"spillover1","rp","spillover1 rp",5,0,956,956,0.5,-0.5
"13891",-0.5,"Native 10",26,"spillover1","rp","spillover1 rp",7,0,947,947,0.5,0.5
"13893",-0.5,"Native 10",32,"spillover1","rp","spillover1 rp",5,0,876,876,0.5,-0.5
"13895",-0.5,"Native 10",43,"spillover1","rp","spillover1 rp",8,0,288,288,-0.5,0.5
"13897",-0.5,"Native 10",33,"spillover1","rp","spillover1 rp",6,0,645,645,-0.5,-0.5
"13899",-0.5,"Native 10",31,"spillover1","rp","spillover1 rp",8,0,824,824,-0.5,0.5
"13901",-0.5,"Native 10",39,"spillover1","rp","spillover1 rp",8,0,1518,1518,-0.5,0.5
"13903",-0.5,"Native 10",42,"spillover1","rp","spillover1 rp",7,0,532,532,0.5,0.5
"13905",-0.5,"Native 10",48,"spillover1","rp","spillover1 rp",5,0,767,767,0.5,-0.5
"13907",-0.5,"Native 10",27,"spillover1","rp","spillover1 rp",8,0,763,763,-0.5,0.5
"13909",-0.5,"Native 10",35,"spillover1","rp","spillover1 rp",8,0,484,484,-0.5,0.5
"13911",-0.5,"Native 10",46,"spillover1","rp","spillover1 rp",7,0,1110,1110,0.5,0.5
"13913",-0.5,"Native 10",38,"spillover1","rp","spillover1 rp",7,0,970,970,0.5,0.5
"13915",-0.5,"Native 10",34,"spillover1","rp","spillover1 rp",7,0,483,483,0.5,0.5
"13917",-0.5,"Native 10",44,"spillover1","rp","spillover1 rp",5,0,786,786,0.5,-0.5
"13919",-0.5,"Native 10",41,"spillover1","rp","spillover1 rp",6,0,532,532,-0.5,-0.5
"13921",-0.5,"Native 11",37,"spillover1","rp","spillover1 rp",7,0,1548,1548,0.5,0.5
"13923",-0.5,"Native 11",43,"spillover1","rp","spillover1 rp",5,0,1294,1294,0.5,-0.5
"13925",-0.5,"Native 11",34,"spillover1","rp","spillover1 rp",8,0,710,710,-0.5,0.5
"13927",-0.5,"Native 11",38,"spillover1","rp","spillover1 rp",8,0,1736,1736,-0.5,0.5
"13929",-0.5,"Native 11",26,"spillover1","rp","spillover1 rp",8,0,894,894,-0.5,0.5
"13931",-0.5,"Native 11",42,"spillover1","rp","spillover1 rp",8,0,186,186,-0.5,0.5
"13933",-0.5,"Native 11",46,"spillover1","rp","spillover1 rp",8,0,396,396,-0.5,0.5
"13935",-0.5,"Native 11",41,"spillover1","rp","spillover1 rp",7,0,882,882,0.5,0.5
"13937",-0.5,"Native 11",31,"spillover1","rp","spillover1 rp",5,0,1500,1500,0.5,-0.5
"13939",-0.5,"Native 11",45,"spillover1","rp","spillover1 rp",7,0,814,814,0.5,0.5
"13941",-0.5,"Native 11",35,"spillover1","rp","spillover1 rp",5,0,850,850,0.5,-0.5
"13943",-0.5,"Native 11",32,"spillover1","rp","spillover1 rp",6,0,4468,4468,-0.5,-0.5
"13945",-0.5,"Native 11",47,"spillover1","rp","spillover1 rp",5,0,1196,1196,0.5,-0.5
"13947",-0.5,"Native 11",36,"spillover1","rp","spillover1 rp",6,0,548,548,-0.5,-0.5
"13949",-0.5,"Native 11",25,"spillover1","rp","spillover1 rp",7,0,508,508,0.5,0.5
"13951",-0.5,"Native 11",30,"spillover1","rp","spillover1 rp",8,0,470,470,-0.5,0.5
"13953",-0.5,"Native 11",40,"spillover1","rp","spillover1 rp",6,0,596,596,-0.5,-0.5
"13955",-0.5,"Native 11",48,"spillover1","rp","spillover1 rp",6,0,568,568,-0.5,-0.5
"13957",-0.5,"Native 11",29,"spillover1","rp","spillover1 rp",7,0,692,692,0.5,0.5
"13959",-0.5,"Native 11",27,"spillover1","rp","spillover1 rp",5,0,926,926,0.5,-0.5
"13961",-0.5,"Native 11",33,"spillover1","rp","spillover1 rp",7,0,390,390,0.5,0.5
"13963",-0.5,"Native 11",39,"spillover1","rp","spillover1 rp",5,0,1468,1468,0.5,-0.5
"13965",-0.5,"Native 11",28,"spillover1","rp","spillover1 rp",6,0,1080,1080,-0.5,-0.5
"13967",-0.5,"Native 11",44,"spillover1","rp","spillover1 rp",6,0,352,352,-0.5,-0.5
"13969",-0.5,"Native 12",37,"spillover1","rp","spillover1 rp",6,0,1003,1003,-0.5,-0.5
"13971",-0.5,"Native 12",43,"spillover1","rp","spillover1 rp",8,0,1474,1474,-0.5,0.5
"13973",-0.5,"Native 12",25,"spillover1","rp","spillover1 rp",6,0,594,594,-0.5,-0.5
"13975",-0.5,"Native 12",26,"spillover1","rp","spillover1 rp",7,0,4779,4779,0.5,0.5
"13977",-0.5,"Native 12",46,"spillover1","rp","spillover1 rp",7,0,576,576,0.5,0.5
